2024-08-13 18:08:40,894 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-08-13 18:08:40,895 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Configure stats pid to 10328
2024-08-13 18:08:40,895 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Loading settings from C:\Users\HP\.config\wandb\settings
2024-08-13 18:08:40,895 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Loading settings from C:\Users\HP\OneDrive\Documenti\GitHub\with_hydra\wandb\settings
2024-08-13 18:08:40,895 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-08-13 18:08:40,895 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-08-13 18:08:40,895 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': 'C:\\Users\\HP\\OneDrive\\Documenti\\GitHub\\with_hydra\\main.py', 'program': 'C:\\Users\\HP\\OneDrive\\Documenti\\GitHub\\with_hydra\\main.py'}
2024-08-13 18:08:40,895 INFO    MainThread:10328 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-08-13 18:08:40,896 INFO    MainThread:10328 [wandb_init.py:_log_setup():521] Logging user logs to .\wandb\run-20240813_180840-70c4bnuv\logs\debug.log
2024-08-13 18:08:40,896 INFO    MainThread:10328 [wandb_init.py:_log_setup():522] Logging internal logs to .\wandb\run-20240813_180840-70c4bnuv\logs\debug-internal.log
2024-08-13 18:08:40,896 INFO    MainThread:10328 [wandb_init.py:init():561] calling init triggers
2024-08-13 18:08:40,896 INFO    MainThread:10328 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-08-13 18:08:40,896 INFO    MainThread:10328 [wandb_init.py:init():611] starting backend
2024-08-13 18:08:40,897 INFO    MainThread:10328 [wandb_init.py:init():615] setting up manager
2024-08-13 18:08:40,907 INFO    MainThread:10328 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-08-13 18:08:40,909 INFO    MainThread:10328 [wandb_init.py:init():623] backend started and connected
2024-08-13 18:08:40,920 INFO    MainThread:10328 [wandb_init.py:init():715] updated telemetry
2024-08-13 18:08:40,968 INFO    MainThread:10328 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-08-13 18:08:42,128 INFO    MainThread:10328 [wandb_run.py:_on_init():2357] communicating current version
2024-08-13 18:08:42,978 INFO    MainThread:10328 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.6 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-08-13 18:08:42,978 INFO    MainThread:10328 [wandb_init.py:init():799] starting run threads in backend
2024-08-13 18:08:59,462 INFO    MainThread:10328 [wandb_run.py:_console_start():2335] atexit reg
2024-08-13 18:08:59,462 INFO    MainThread:10328 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-08-13 18:08:59,463 INFO    MainThread:10328 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-08-13 18:08:59,463 INFO    MainThread:10328 [wandb_run.py:_redirect():2280] Redirects installed.
2024-08-13 18:08:59,464 INFO    MainThread:10328 [wandb_init.py:init():842] run started, returning control to user process
2024-08-13 18:08:59,467 INFO    MainThread:10328 [wandb_run.py:_config_callback():1347] config_cb None None {'num_features': 3, 'num_classes': 2, 'pre_layers': [3, 32], 'conv_layers': [32], 'post_layers': [32, 2], 'dgm_layers': [32, 32], 'lr': 0.05, 'dgm_name': 'no_dgm', 'gamma': 0, 'std': 0, 'k': 0, 'distance': 'euclidean', 'use_gcn': True, 'dropout': 0.0, 'ensemble_steps': 1, 'optimizer': 'adam', 'pooling': 'topk', 'ratio': 1, 'topk_minscore': 0.1, 'snr_db': 13}
